date,fips,county,cases
2020-04-30,36047,Kings,47268.0
2020-05-01,36047,Kings,47765.0
2020-05-02,36047,Kings,48028.0
2020-05-03,36047,Kings,48275.0
2020-05-04,36047,Kings,48737.0
2020-05-05,36047,Kings,49170.0
2020-05-06,36047,Kings,49620.0
2020-05-07,36047,Kings,50023.0
2020-05-08,36047,Kings,50367.0
2020-05-09,36047,Kings,50486.0
2020-05-10,36047,Kings,50674.0
2020-05-11,36047,Kings,51084.0
2020-05-12,36047,Kings,51484.0
2020-05-13,36047,Kings,51846.0
2020-05-14,36047,Kings,52180.0
2020-05-15,36047,Kings,52439.0
2020-05-16,36047,Kings,52604.0
2020-05-17,36047,Kings,52741.0
2020-05-18,36047,Kings,53007.0
2020-05-19,36047,Kings,53335.0
2020-05-20,36047,Kings,53658.0
2020-05-21,36047,Kings,53994.0
2020-05-22,36047,Kings,54345.0
2020-05-23,36047,Kings,54488.0
2020-05-24,36047,Kings,54649.0
2020-05-25,36047,Kings,54809.0
2020-05-26,36047,Kings,55128.0
2020-05-27,36047,Kings,55374.0
2020-05-28,36047,Kings,55595.0
2020-05-29,36047,Kings,55762.0
2020-05-30,36047,Kings,55867.0
2020-05-31,36047,Kings,55951.0
2020-06-01,36047,Kings,56203.0
2020-06-02,36047,Kings,56388.0
2020-06-03,36047,Kings,56521.0
2020-06-04,36047,Kings,56652.0
2020-06-05,36047,Kings,56784.0
2020-06-06,36047,Kings,56843.0
2020-06-07,36047,Kings,56895.0
2020-06-08,36047,Kings,57007.0
2020-06-09,36047,Kings,57128.0
2020-06-10,36047,Kings,57225.0
2020-06-11,36047,Kings,57338.0
2020-06-12,36047,Kings,57461.0
2020-06-13,36047,Kings,57513.0
2020-06-14,36047,Kings,57566.0
2020-06-15,36047,Kings,57668.0
2020-06-16,36047,Kings,57801.0
2020-06-17,36047,Kings,57914.0
2020-06-18,36047,Kings,58026.0
2020-06-19,36047,Kings,58117.0
2020-06-20,36047,Kings,58163.0
2020-06-21,36047,Kings,58217.0
2020-06-22,36047,Kings,58327.0
2020-06-23,36047,Kings,58422.0
2020-06-24,36047,Kings,58523.0
2020-06-25,36047,Kings,58605.0
2020-06-26,36047,Kings,58699.0
2020-06-27,36047,Kings,58769.0
2020-06-28,36047,Kings,58827.0
2020-06-29,36047,Kings,58954.0
2020-06-30,36047,Kings,59082.0
2020-07-01,36047,Kings,59202.0
2020-07-02,36047,Kings,59329.0
2020-07-03,36047,Kings,59401.0
2020-07-04,36047,Kings,59424.0
2020-07-05,36047,Kings,59477.0
2020-07-06,36047,Kings,59619.0
2020-07-07,36047,Kings,59742.0
2020-07-08,36047,Kings,59863.0
2020-07-09,36047,Kings,59967.0
2020-07-10,36047,Kings,60057.0
2020-07-11,36047,Kings,60130.0
2020-07-12,36047,Kings,60185.0
2020-07-13,36047,Kings,60308.0
2020-07-14,36047,Kings,60419.0
2020-07-15,36047,Kings,60568.0
2020-07-16,36047,Kings,60659.0
2020-07-17,36047,Kings,60764.0
2020-07-18,36047,Kings,60822.0
2020-07-19,36047,Kings,60862.0
2020-07-20,36047,Kings,60947.0
2020-07-21,36047,Kings,61026.0
2020-07-22,36047,Kings,61122.0
2020-07-23,36047,Kings,61206.0
2020-07-24,36047,Kings,61274.0
2020-07-25,36047,Kings,61309.0
2020-07-26,36047,Kings,61349.0
2020-07-27,36047,Kings,61428.0
2020-07-28,36047,Kings,61534.0
2020-07-29,36047,Kings,61607.0
2020-07-30,36047,Kings,61705.0
2020-07-31,36047,Kings,61784.0
2020-08-01,36047,Kings,61842.0
2020-08-02,36047,Kings,61883.0
2020-08-03,36047,Kings,61976.0
2020-08-04,36047,Kings,62025.0
2020-08-05,36047,Kings,62117.0
2020-08-06,36047,Kings,62204.0
2020-08-07,36047,Kings,62294.0
2020-08-08,36047,Kings,62352.0
2020-08-09,36047,Kings,62400.0
2020-08-10,36047,Kings,62474.0
2020-08-11,36047,Kings,62556.0
2020-08-12,36047,Kings,62670.0
2020-08-13,36047,Kings,62757.0
2020-08-14,36047,Kings,62837.0
2020-08-15,36047,Kings,62870.0
2020-08-16,36047,Kings,62919.0
2020-08-17,36047,Kings,63014.0
2020-08-18,36047,Kings,63081.0
2020-08-19,36047,Kings,63150.0
2020-08-20,36047,Kings,63205.0
2020-08-21,36047,Kings,63280.0
2020-08-22,36047,Kings,63316.0
2020-08-23,36047,Kings,63371.0
2020-08-24,36047,Kings,63456.0
2020-08-25,36047,Kings,63540.0
2020-08-26,36047,Kings,63656.0
2020-08-27,36047,Kings,63755.0
2020-08-28,36047,Kings,63833.0
2020-08-29,36047,Kings,63871.0
2020-08-30,36047,Kings,63931.0
2020-08-31,36047,Kings,65927.0
2020-09-01,36047,Kings,65975.0
2020-09-02,36047,Kings,66046.0
2020-09-03,36047,Kings,66170.0
2020-09-04,36047,Kings,66278.0
2020-09-05,36047,Kings,66383.0
2020-09-06,36047,Kings,66479.0
2020-09-07,36047,Kings,66558.0
2020-09-08,36047,Kings,66609.0
2020-09-09,36047,Kings,66703.0
2020-09-10,36047,Kings,66783.0
2020-09-11,36047,Kings,66914.0
2020-09-12,36047,Kings,67041.0
2020-09-13,36047,Kings,67174.0
2020-09-14,36047,Kings,67292.0
2020-09-15,36047,Kings,67352.0
2020-09-16,36047,Kings,67479.0
2020-09-17,36047,Kings,67655.0
2020-09-18,36047,Kings,67830.0
2020-09-19,36047,Kings,68005.0
2020-09-20,36047,Kings,68141.0
2020-09-21,36047,Kings,68259.0
2020-09-22,36047,Kings,68300.0
2020-09-23,36047,Kings,68371.0
2020-09-24,36047,Kings,68646.0
2020-09-25,36047,Kings,68846.0
2020-09-26,36047,Kings,69122.0
2020-09-27,36047,Kings,69400.0
2020-09-28,36047,Kings,69613.0
2020-09-29,36047,Kings,69729.0
2020-09-30,36047,Kings,69928.0
2020-10-01,36047,Kings,70082.0
2020-10-02,36047,Kings,70453.0
2020-10-03,36047,Kings,70767.0
2020-10-04,36047,Kings,71106.0
2020-10-05,36047,Kings,71408.0
2020-10-06,36047,Kings,71507.0
2020-10-07,36047,Kings,71694.0
2020-10-08,36047,Kings,72154.0
2020-10-09,36047,Kings,72435.0
2020-10-10,36047,Kings,72692.0
2020-10-11,36047,Kings,72950.0
2020-10-12,36047,Kings,73170.0
2020-10-13,36047,Kings,73275.0
2020-10-14,36047,Kings,73406.0
2020-10-15,36047,Kings,73657.0
2020-10-16,36047,Kings,73905.0
2020-10-17,36047,Kings,74171.0
2020-10-18,36047,Kings,74449.0
2020-10-19,36047,Kings,74653.0
2020-10-20,36047,Kings,74787.0
2020-10-21,36047,Kings,75001.0
2020-10-22,36047,Kings,75256.0
2020-10-23,36047,Kings,75521.0
2020-10-24,36047,Kings,75773.0
2020-10-25,36047,Kings,76076.0
2020-10-26,36047,Kings,76323.0
2020-10-27,36047,Kings,76480.0
2020-10-28,36047,Kings,76656.0
2020-10-29,36047,Kings,76925.0
2020-10-30,36047,Kings,77240.0
2020-10-31,36047,Kings,77531.0
2020-11-01,36047,Kings,77772.0
2020-11-02,36047,Kings,78017.0
2020-11-03,36047,Kings,78168.0
2020-11-04,36047,Kings,78464.0
2020-11-05,36047,Kings,78878.0
2020-11-06,36047,Kings,79277.0
2020-11-07,36047,Kings,79676.0
2020-11-08,36047,Kings,80105.0
2020-11-09,36047,Kings,80472.0
2020-11-10,36047,Kings,80782.0
2020-11-11,36047,Kings,81097.0
2020-11-12,36047,Kings,81661.0
2020-11-13,36047,Kings,82243.0
2020-11-14,36047,Kings,82751.0
2020-11-15,36047,Kings,83264.0
2020-11-16,36047,Kings,83728.0
2020-11-17,36047,Kings,84060.0
2020-11-18,36047,Kings,84406.0
2020-11-19,36047,Kings,85050.0
2020-11-20,36047,Kings,85693.0
2020-11-21,36047,Kings,86319.0
2020-11-22,36047,Kings,86959.0
2020-11-23,36047,Kings,87524.0
2020-11-24,36047,Kings,87958.0
2020-11-25,36047,Kings,88415.0
2020-11-26,36047,Kings,89153.0
2020-11-27,36047,Kings,89870.0
2020-11-28,36047,Kings,90649.0
2020-11-29,36047,Kings,90997.0
2020-11-30,36047,Kings,91796.0
2020-12-01,36047,Kings,92389.0
2020-12-02,36047,Kings,93071.0
2020-12-03,36047,Kings,94131.0
2020-12-04,36047,Kings,95258.0
2020-12-05,36047,Kings,96276.0
2020-12-06,36047,Kings,97315.0
2020-12-07,36047,Kings,98270.0
2020-12-08,36047,Kings,98960.0
2020-12-09,36047,Kings,99704.0
2020-12-10,36047,Kings,100930.0
2020-12-11,36047,Kings,102058.0
2020-12-12,36047,Kings,103198.0
2020-12-13,36047,Kings,104372.0
2020-12-14,36047,Kings,105405.0
2020-12-15,36047,Kings,106137.0
2020-12-16,36047,Kings,106999.0
2020-12-17,36047,Kings,108357.0
2020-12-18,36047,Kings,109617.0
2020-12-19,36047,Kings,110670.0
2020-12-20,36047,Kings,111485.0
2020-12-21,36047,Kings,112687.0
2020-12-22,36047,Kings,113617.0
2020-12-23,36047,Kings,114568.0
2020-12-24,36047,Kings,116111.0
2020-12-25,36047,Kings,117557.0
2020-12-26,36047,Kings,118826.0
2020-12-27,36047,Kings,119848.0
2020-12-28,36047,Kings,120283.0
2020-12-29,36047,Kings,121199.0
2020-02-29,36061,New York,1.0
2020-03-01,36061,New York,1.0
2020-03-02,36061,New York,1.0
2020-03-03,36061,New York,1.0
2020-03-04,36061,New York,3.0
2020-03-05,36061,New York,3.0
2020-03-06,36061,New York,6.0
2020-03-07,36061,New York,7.0
2020-03-08,36061,New York,13.0
2020-03-09,36061,New York,37.0
2020-03-10,36061,New York,61.0
2020-03-11,36061,New York,123.0
2020-03-12,36061,New York,260.0
2020-03-13,36061,New York,442.0
2020-03-14,36061,New York,618.0
2020-03-15,36061,New York,824.0
2020-03-16,36061,New York,1281.0
2020-03-17,36061,New York,1848.0
2020-03-18,36061,New York,2386.0
2020-03-19,36061,New York,2942.0
2020-03-20,36061,New York,3595.0
2020-03-21,36061,New York,3993.0
2020-03-22,36061,New York,4310.0
2020-03-23,36061,New York,4842.0
2020-03-24,36061,New York,5462.0
2020-03-25,36061,New York,6049.0
2020-03-26,36061,New York,6677.0
2020-03-27,36061,New York,7333.0
2020-03-28,36061,New York,7721.0
2020-03-29,36061,New York,8128.0
2020-03-30,36061,New York,8935.0
2020-03-31,36061,New York,9552.0
2020-04-01,36061,New York,10125.0
2020-04-02,36061,New York,10777.0
2020-04-03,36061,New York,11449.0
2020-04-04,36061,New York,11833.0
2020-04-05,36061,New York,12191.0
2020-04-06,36061,New York,12913.0
2020-04-07,36061,New York,13518.0
2020-04-08,36061,New York,14065.0
2020-04-09,36061,New York,14625.0
2020-04-10,36061,New York,15122.0
2020-04-11,36061,New York,15425.0
2020-04-12,36061,New York,15677.0
2020-04-13,36061,New York,16070.0
2020-04-14,36061,New York,16511.0
2020-04-15,36061,New York,16940.0
2020-04-16,36061,New York,17296.0
2020-04-17,36061,New York,17626.0
2020-04-18,36061,New York,17813.0
2020-04-19,36061,New York,17990.0
2020-04-20,36061,New York,18371.0
2020-04-21,36061,New York,18744.0
2020-04-22,36061,New York,19127.0
2020-04-23,36061,New York,19528.0
2020-04-24,36061,New York,19936.0
2020-04-25,36061,New York,20082.0
2020-04-26,36061,New York,20180.0
2020-04-27,36061,New York,20483.0
2020-04-28,36061,New York,20805.0
2020-04-29,36061,New York,21092.0
2020-04-30,36061,New York,21309.0
2020-05-01,36061,New York,21552.0
2020-05-02,36061,New York,21690.0
2020-05-03,36061,New York,21793.0
2020-05-04,36061,New York,22007.0
2020-05-05,36061,New York,22251.0
2020-05-06,36061,New York,22416.0
2020-05-07,36061,New York,22534.0
2020-05-08,36061,New York,22633.0
2020-05-09,36061,New York,22708.0
2020-05-10,36061,New York,22803.0
2020-05-11,36061,New York,22995.0
2020-05-12,36061,New York,23158.0
2020-05-13,36061,New York,23315.0
2020-05-14,36061,New York,23464.0
2020-05-15,36061,New York,23599.0
2020-05-16,36061,New York,23651.0
2020-05-17,36061,New York,23701.0
2020-05-18,36061,New York,23832.0
2020-05-19,36061,New York,23999.0
2020-05-20,36061,New York,24164.0
2020-05-21,36061,New York,24309.0
2020-05-22,36061,New York,24461.0
2020-05-23,36061,New York,24510.0
2020-05-24,36061,New York,24579.0
2020-05-25,36061,New York,24649.0
2020-05-26,36061,New York,24775.0
2020-05-27,36061,New York,24883.0
2020-05-28,36061,New York,24982.0
2020-05-29,36061,New York,25055.0
2020-05-30,36061,New York,25093.0
2020-05-31,36061,New York,25118.0
2020-06-01,36061,New York,25195.0
2020-06-02,36061,New York,25266.0
2020-06-03,36061,New York,25341.0
2020-06-04,36061,New York,25429.0
2020-06-05,36061,New York,25482.0
2020-06-06,36061,New York,25515.0
2020-06-07,36061,New York,25540.0
2020-06-08,36061,New York,25615.0
2020-06-09,36061,New York,25682.0
2020-06-10,36061,New York,25751.0
2020-06-11,36061,New York,25805.0
2020-06-12,36061,New York,25863.0
2020-06-13,36061,New York,25887.0
2020-06-14,36061,New York,25915.0
2020-06-15,36061,New York,25974.0
2020-06-16,36061,New York,26041.0
2020-06-17,36061,New York,26106.0
2020-06-18,36061,New York,26164.0
2020-06-19,36061,New York,26220.0
2020-06-20,36061,New York,26264.0
2020-06-21,36061,New York,26290.0
2020-06-22,36061,New York,26352.0
2020-06-23,36061,New York,26429.0
2020-06-24,36061,New York,26502.0
2020-06-25,36061,New York,26548.0
